ID,default.payment.next.month
25296,0
25297,0
25298,0
25299,1
25300,0
25301,0
25302,0
25303,0
25304,0
25305,0
25306,1
25307,0
25308,1
25309,0
25310,1
25311,0
25312,0
25313,1
25314,0
25315,0
25316,0
25317,1
25318,0
25319,1
25320,0
25321,0
25322,0
25323,0
25324,0
25325,0
25326,0
25327,0
25328,0
25329,0
25330,1
25331,0
25332,0
25333,0
25334,0
25335,0
25336,0
25337,0
25338,0
25339,1
25340,0
25341,0
25342,0
25343,0
25344,0
25345,0
25346,0
25347,0
25348,0
25349,1
25350,0
25351,0
25352,1
25353,0
25354,0
25355,0
25356,0
25357,0
25358,0
25359,0
25360,0
25361,0
25362,0
25363,0
25364,0
25365,0
25366,0
25367,0
25368,0
25369,0
25370,0
25371,0
25372,0
25373,0
25374,1
25375,0
25376,0
25377,0
25378,1
25379,0
25380,0
25381,0
25382,1
25383,0
25384,0
25385,1
25386,0
25387,0
25388,1
25389,0
25390,0
25391,0
25392,0
25393,0
25394,0
25395,0
25396,0
25397,0
25398,0
25399,0
25400,0
25401,1
25402,0
25403,1
25404,0
25405,0
25406,1
25407,1
25408,0
25409,0
25410,0
25411,0
25412,0
25413,0
25414,1
25415,0
25416,1
25417,0
25418,0
25419,1
25420,0
25421,1
25422,0
25423,0
25424,0
25425,0
25426,0
25427,1
25428,0
25429,0
25430,0
25431,0
25432,0
25433,0
25434,0
25435,0
25436,1
25437,0
25438,0
25439,0
25440,0
25441,0
25442,0
25443,1
25444,1
25445,0
25446,0
25447,0
25448,0
25449,0
25450,0
25451,0
25452,0
25453,0
25454,1
25455,0
25456,0
25457,0
25458,1
25459,0
25460,1
25461,1
25462,0
25463,0
25464,0
25465,0
25466,0
25467,1
25468,1
25469,0
25470,0
25471,0
25472,1
25473,1
25474,0
25475,0
25476,0
25477,0
25478,0
25479,0
25480,0
25481,1
25482,0
25483,0
25484,1
25485,1
25486,0
25487,0
25488,0
25489,0
25490,0
25491,0
25492,0
25493,0
25494,0
25495,0
25496,0
25497,0
25498,0
25499,0
25500,0
25501,0
25502,0
25503,0
25504,0
25505,1
25506,0
25507,0
25508,0
25509,0
25510,0
25511,1
25512,0
25513,1
25514,0
25515,1
25516,0
25517,0
25518,0
25519,0
25520,0
25521,0
25522,0
25523,0
25524,0
25525,0
25526,0
25527,0
25528,0
25529,0
25530,0
25531,1
25532,0
25533,0
25534,0
25535,1
25536,0
25537,0
25538,0
25539,0
25540,0
25541,1
25542,0
25543,0
25544,1
25545,0
25546,0
25547,0
25548,0
25549,1
25550,0
25551,0
25552,0
25553,1
25554,0
25555,0
25556,0
25557,0
25558,0
25559,0
25560,0
25561,0
25562,0
25563,0
25564,0
25565,0
25566,0
25567,0
25568,0
25569,0
25570,1
25571,0
25572,0
25573,1
25574,0
25575,1
25576,0
25577,0
25578,0
25579,0
25580,1
25581,0
25582,0
25583,0
25584,0
25585,1
25586,0
25587,1
25588,1
25589,0
25590,0
25591,1
25592,0
25593,0
25594,0
25595,0
25596,0
25597,0
25598,0
25599,0
25600,0
25601,0
25602,0
25603,0
25604,0
25605,1
25606,0
25607,0
25608,0
25609,1
25610,0
25611,0
25612,0
25613,0
25614,0
25615,0
25616,0
25617,0
25618,0
25619,0
25620,1
25621,0
25622,0
25623,0
25624,0
25625,0
25626,0
25627,0
25628,1
25629,0
25630,1
25631,0
25632,0
25633,0
25634,1
25635,0
25636,0
25637,0
25638,0
25639,0
25640,0
25641,0
25642,0
25643,0
25644,0
25645,0
25646,1
25647,0
25648,1
25649,0
25650,0
25651,0
25652,0
25653,1
25654,0
25655,0
25656,0
25657,0
25658,0
25659,0
25660,0
25661,0
25662,0
25663,0
25664,0
25665,0
25666,0
25667,0
25668,0
25669,1
25670,0
25671,0
25672,0
25673,0
25674,0
25675,0
25676,0
25677,0
25678,0
25679,1
25680,0
25681,0
25682,0
25683,0
25684,0
25685,0
25686,0
25687,0
25688,0
25689,0
25690,0
25691,0
25692,1
25693,0
25694,0
25695,0
25696,0
25697,0
25698,0
25699,0
25700,0
25701,0
25702,0
25703,0
25704,0
25705,1
25706,0
25707,0
25708,0
25709,0
25710,0
25711,0
25712,0
25713,0
25714,1
25715,0
25716,0
25717,0
25718,0
25719,0
25720,0
25721,1
25722,1
25723,0
25724,0
25725,0
25726,1
25727,1
25728,1
25729,0
25730,0
25731,0
25732,0
25733,0
25734,0
25735,0
25736,0
25737,1
25738,0
25739,1
25740,1
25741,0
25742,1
25743,1
25744,1
25745,0
25746,0
25747,0
25748,0
25749,0
25750,1
25751,1
25752,0
25753,0
25754,0
25755,0
25756,0
25757,0
25758,0
25759,0
25760,0
25761,1
25762,0
25763,0
25764,1
25765,0
25766,0
25767,0
25768,1
25769,0
25770,0
25771,0
25772,1
25773,0
25774,0
25775,0
25776,0
25777,0
25778,0
25779,0
25780,0
25781,0
25782,0
25783,0
25784,0
25785,0
25786,0
25787,1
25788,0
25789,0
25790,0
25791,0
25792,0
25793,0
25794,0
25795,0
25796,0
25797,0
25798,1
25799,1
25800,0
25801,0
25802,0
25803,0
25804,0
25805,0
25806,0
25807,0
25808,0
25809,0
25810,0
25811,0
25812,0
25813,0
25814,0
25815,0
25816,1
25817,0
25818,1
25819,0
25820,0
25821,0
25822,1
25823,0
25824,0
25825,0
25826,0
25827,0
25828,0
25829,1
25830,0
25831,1
25832,0
25833,0
25834,0
25835,1
25836,0
25837,0
25838,1
25839,1
25840,1
25841,0
25842,0
25843,0
25844,0
25845,1
25846,1
25847,0
25848,0
25849,0
25850,0
25851,1
25852,1
25853,0
25854,0
25855,0
25856,0
25857,0
25858,0
25859,1
25860,0
25861,0
25862,0
25863,0
25864,0
25865,0
25866,0
25867,0
25868,0
25869,0
25870,1
25871,0
25872,0
25873,0
25874,1
25875,1
25876,0
25877,1
25878,0
25879,1
25880,0
25881,0
25882,0
25883,0
25884,0
25885,1
25886,0
25887,1
25888,0
25889,0
25890,0
25891,0
25892,0
25893,0
25894,0
25895,0
25896,0
25897,0
25898,1
25899,0
25900,0
25901,0
25902,0
25903,0
25904,0
25905,1
25906,0
25907,0
25908,0
25909,0
25910,0
25911,0
25912,0
25913,0
25914,0
25915,0
25916,0
25917,0
25918,0
25919,0
25920,0
25921,0
25922,1
25923,0
25924,1
25925,0
25926,0
25927,0
25928,0
25929,1
25930,0
25931,0
25932,0
25933,0
25934,1
25935,0
25936,0
25937,0
25938,0
25939,0
25940,0
25941,0
25942,0
25943,0
25944,0
25945,0
25946,0
25947,0
25948,0
25949,0
25950,0
25951,0
25952,0
25953,0
25954,0
25955,0
25956,0
25957,0
25958,0
25959,0
25960,0
25961,1
25962,0
25963,0
25964,0
25965,1
25966,0
25967,0
25968,0
25969,0
25970,0
25971,0
25972,0
25973,1
25974,0
25975,0
25976,0
25977,1
25978,1
25979,0
25980,0
25981,0
25982,0
25983,0
25984,0
25985,1
25986,0
25987,0
25988,0
25989,0
25990,0
25991,0
25992,0
25993,0
25994,0
25995,0
25996,1
25997,0
25998,0
25999,0
26000,0
26001,0
26002,1
26003,0
26004,0
26005,1
26006,1
26007,1
26008,0
26009,0
26010,0
26011,0
26012,0
26013,1
26014,0
26015,0
26016,0
26017,0
26018,0
26019,0
26020,0
26021,0
26022,0
26023,0
26024,0
26025,0
26026,0
26027,0
26028,1
26029,0
26030,1
26031,0
26032,0
26033,0
26034,0
26035,1
26036,0
26037,0
26038,0
26039,0
26040,0
26041,0
26042,0
26043,0
26044,1
26045,0
26046,0
26047,0
26048,0
26049,0
26050,0
26051,0
26052,0
26053,0
26054,0
26055,0
26056,0
26057,0
26058,1
26059,1
26060,0
26061,0
26062,0
26063,0
26064,0
26065,0
26066,0
26067,0
26068,0
26069,0
26070,0
26071,0
26072,1
26073,0
26074,0
26075,0
26076,0
26077,0
26078,0
26079,0
26080,0
26081,0
26082,0
26083,0
26084,1
26085,0
26086,0
26087,1
26088,0
26089,0
26090,0
26091,0
26092,0
26093,0
26094,0
26095,1
26096,0
26097,0
26098,0
26099,0
26100,0
26101,0
26102,0
26103,0
26104,0
26105,0
26106,0
26107,0
26108,0
26109,1
26110,0
26111,0
26112,0
26113,0
26114,0
26115,0
26116,0
26117,0
26118,0
26119,0
26120,1
26121,0
26122,1
26123,0
26124,0
26125,0
26126,0
26127,0
26128,1
26129,0
26130,0
26131,0
26132,0
26133,0
26134,1
26135,0
26136,0
26137,0
26138,0
26139,1
26140,0
26141,0
26142,0
26143,0
26144,0
26145,0
26146,0
26147,0
26148,0
26149,1
26150,0
26151,1
26152,0
26153,0
26154,0
26155,0
26156,0
26157,0
26158,0
26159,1
26160,0
26161,0
26162,0
26163,0
26164,0
26165,1
26166,0
26167,0
26168,1
26169,1
26170,0
26171,1
26172,0
26173,0
26174,1
26175,0
26176,0
26177,0
26178,0
26179,0
26180,0
26181,0
26182,0
26183,0
26184,0
26185,1
26186,0
26187,0
26188,0
26189,1
26190,0
26191,0
26192,0
26193,1
26194,0
26195,0
26196,0
26197,0
26198,0
26199,0
26200,0
26201,0
26202,0
26203,0
26204,0
26205,0
26206,0
26207,0
26208,0
26209,0
26210,0
26211,0
26212,0
26213,0
26214,0
26215,0
26216,0
26217,1
26218,0
26219,1
26220,0
26221,0
26222,0
26223,0
26224,0
26225,0
26226,0
26227,0
26228,0
26229,0
26230,0
26231,1
26232,0
26233,0
26234,0
26235,1
26236,1
26237,0
26238,0
26239,0
26240,0
26241,0
26242,0
26243,0
26244,1
26245,0
26246,0
26247,1
26248,0
26249,0
26250,0
26251,0
26252,0
26253,0
26254,0
26255,0
26256,0
26257,0
26258,0
26259,0
26260,0
26261,1
26262,0
26263,0
26264,0
26265,0
26266,0
26267,0
26268,0
26269,0
26270,0
26271,1
26272,0
26273,0
26274,0
26275,0
26276,0
26277,0
26278,0
26279,1
26280,0
26281,0
26282,0
26283,0
26284,0
26285,1
26286,0
26287,0
26288,0
26289,1
26290,0
26291,0
26292,0
26293,0
26294,0
26295,1
26296,0
26297,0
26298,1
26299,0
26300,0
26301,1
26302,0
26303,0
26304,0
26305,0
26306,0
26307,0
26308,1
26309,0
26310,0
26311,0
26312,0
26313,1
26314,1
26315,1
26316,1
26317,0
26318,0
26319,1
26320,0
26321,0
26322,1
26323,0
26324,0
26325,1
26326,0
26327,1
26328,1
26329,0
26330,0
26331,0
26332,0
26333,0
26334,0
26335,0
26336,1
26337,0
26338,0
26339,0
26340,1
26341,0
26342,0
26343,0
26344,0
26345,0
26346,0
26347,1
26348,0
26349,0
26350,0
26351,0
26352,0
26353,1
26354,0
26355,0
26356,0
26357,0
26358,0
26359,0
26360,0
26361,0
26362,0
26363,0
26364,0
26365,0
26366,0
26367,0
26368,1
26369,0
26370,0
26371,1
26372,0
26373,0
26374,0
26375,1
26376,0
26377,1
26378,0
26379,1
26380,0
26381,0
26382,0
26383,0
26384,0
26385,0
26386,0
26387,0
26388,0
26389,0
26390,0
26391,1
26392,0
26393,0
26394,0
26395,0
26396,0
26397,0
26398,0
26399,0
26400,0
26401,0
26402,0
26403,0
26404,0
26405,1
26406,0
26407,0
26408,0
26409,1
26410,0
26411,0
26412,0
26413,0
26414,0
26415,0
26416,0
26417,0
26418,0
26419,0
26420,0
26421,1
26422,0
26423,0
26424,0
26425,0
26426,0
26427,1
26428,0
26429,0
26430,0
26431,0
26432,0
26433,0
26434,0
26435,0
26436,0
26437,0
26438,0
26439,0
26440,0
26441,0
26442,1
26443,1
26444,0
26445,0
26446,1
26447,1
26448,0
26449,1
26450,0
26451,0
26452,0
26453,0
26454,1
26455,1
26456,0
26457,1
26458,0
26459,0
26460,1
26461,0
26462,0
26463,0
26464,1
26465,0
26466,1
26467,1
26468,0
26469,0
26470,0
26471,0
26472,0
26473,1
26474,0
26475,0
26476,1
26477,0
26478,0
26479,0
26480,1
26481,0
26482,0
26483,0
26484,0
26485,1
26486,0
26487,1
26488,0
26489,0
26490,0
26491,0
26492,0
26493,1
26494,0
26495,1
26496,0
26497,0
26498,0
26499,0
26500,0
26501,1
26502,1
26503,1
26504,0
26505,0
26506,0
26507,1
26508,0
26509,0
26510,0
26511,0
26512,0
26513,0
26514,1
26515,0
26516,0
26517,0
26518,1
26519,0
26520,0
26521,1
26522,0
26523,0
26524,0
26525,1
26526,0
26527,0
26528,0
26529,1
26530,0
26531,1
26532,0
26533,0
26534,1
26535,1
26536,1
26537,0
26538,0
26539,0
26540,0
26541,0
26542,1
26543,0
26544,0
26545,0
26546,0
26547,0
26548,0
26549,0
26550,0
26551,1
26552,1
26553,0
26554,0
26555,0
26556,0
26557,1
26558,0
26559,1
26560,0
26561,0
26562,0
26563,0
26564,0
26565,0
26566,0
26567,0
26568,0
26569,0
26570,1
26571,0
26572,0
26573,0
26574,0
26575,0
26576,0
26577,0
26578,0
26579,0
26580,0
26581,0
26582,0
26583,1
26584,0
26585,1
26586,1
26587,1
26588,1
26589,1
26590,0
26591,0
26592,0
26593,0
26594,0
26595,0
26596,0
26597,0
26598,0
26599,1
26600,0
26601,0
26602,0
26603,0
26604,0
26605,0
26606,1
26607,0
26608,0
26609,0
26610,1
26611,0
26612,0
26613,0
26614,0
26615,0
26616,1
26617,0
26618,0
26619,1
26620,1
26621,1
26622,0
26623,0
26624,0
26625,1
26626,0
26627,1
26628,1
26629,0
26630,0
26631,0
26632,0
26633,0
26634,1
26635,0
26636,1
26637,0
26638,0
26639,0
26640,0
26641,1
26642,0
26643,0
26644,1
26645,1
26646,1
26647,0
26648,1
26649,1
26650,0
26651,0
26652,1
26653,0
26654,0
26655,0
26656,0
26657,1
26658,0
26659,1
26660,0
26661,0
26662,0
26663,0
26664,1
26665,0
26666,0
26667,0
26668,0
26669,0
26670,0
26671,0
26672,0
26673,0
26674,0
26675,0
26676,0
26677,0
26678,0
26679,0
26680,0
26681,1
26682,0
26683,0
26684,0
26685,0
26686,1
26687,0
26688,0
26689,1
26690,1
26691,0
26692,0
26693,1
26694,0
26695,0
26696,0
26697,0
26698,0
26699,0
26700,1
26701,1
26702,0
26703,0
26704,0
26705,0
26706,0
26707,1
26708,0
26709,0
26710,0
26711,1
26712,0
26713,0
26714,0
26715,0
26716,1
26717,0
26718,0
26719,0
26720,1
26721,0
26722,0
26723,0
26724,0
26725,0
26726,0
26727,0
26728,0
26729,1
26730,0
26731,0
26732,0
26733,0
26734,1
26735,0
26736,0
26737,1
26738,0
26739,1
26740,1
26741,1
26742,0
26743,0
26744,0
26745,0
26746,0
26747,1
26748,1
26749,0
26750,1
26751,0
26752,0
26753,0
26754,0
26755,0
26756,0
26757,0
26758,0
26759,0
26760,1
26761,0
26762,0
26763,0
26764,0
26765,1
26766,1
26767,0
26768,0
26769,1
26770,0
26771,0
26772,0
26773,0
26774,1
26775,0
26776,0
26777,0
26778,1
26779,0
26780,0
26781,0
26782,1
26783,0
26784,0
26785,1
26786,0
26787,0
26788,0
26789,1
26790,0
26791,0
26792,0
26793,0
26794,0
26795,0
26796,0
26797,0
26798,0
26799,0
26800,0
26801,0
26802,1
26803,0
26804,1
26805,0
26806,0
26807,0
26808,0
26809,1
26810,0
26811,0
26812,0
26813,0
26814,1
26815,0
26816,0
26817,0
26818,0
26819,1
26820,0
26821,0
26822,0
26823,0
26824,0
26825,0
26826,0
26827,1
26828,0
26829,0
26830,1
26831,1
26832,0
26833,0
26834,0
26835,0
26836,0
26837,0
26838,0
26839,0
26840,0
26841,0
26842,0
26843,0
26844,0
26845,0
26846,1
26847,1
26848,0
26849,0
26850,1
26851,0
26852,0
26853,0
26854,1
26855,0
26856,0
26857,1
26858,0
26859,1
26860,0
26861,0
26862,0
26863,0
26864,0
26865,0
26866,1
26867,1
26868,0
26869,0
26870,0
26871,1
26872,0
26873,0
26874,0
26875,0
26876,0
26877,0
26878,0
26879,0
26880,0
26881,0
26882,0
26883,0
26884,1
26885,1
26886,0
26887,0
26888,0
26889,0
26890,1
26891,0
26892,1
26893,0
26894,0
26895,0
26896,0
26897,1
26898,0
26899,0
26900,1
26901,0
26902,0
26903,0
26904,0
26905,0
26906,0
26907,0
26908,0
26909,0
26910,0
26911,0
26912,0
26913,0
26914,1
26915,1
26916,0
26917,0
26918,0
26919,0
26920,1
26921,0
26922,1
26923,0
26924,0
26925,0
26926,1
26927,0
26928,0
26929,0
26930,1
26931,1
26932,0
26933,1
26934,0
26935,1
26936,0
26937,1
26938,0
26939,1
26940,0
26941,0
26942,0
26943,1
26944,1
26945,0
26946,0
26947,0
26948,1
26949,0
26950,0
26951,0
26952,0
26953,0
26954,0
26955,0
26956,0
26957,0
26958,0
26959,0
26960,0
26961,0
26962,0
26963,0
26964,0
26965,0
26966,1
26967,0
26968,0
26969,0
26970,0
26971,1
26972,0
26973,0
26974,0
26975,1
26976,0
26977,0
26978,0
26979,0
26980,0
26981,0
26982,0
26983,0
26984,0
26985,0
26986,0
26987,0
26988,0
26989,0
26990,0
26991,0
26992,0
26993,0
26994,0
26995,0
26996,0
26997,1
26998,0
26999,0
27000,0
27001,0
27002,0
27003,0
27004,0
27005,0
27006,1
27007,0
27008,0
27009,0
27010,0
27011,0
27012,0
27013,0
27014,1
27015,0
27016,0
27017,0
27018,0
27019,0
27020,0
27021,1
27022,0
27023,0
27024,0
27025,0
27026,0
27027,0
27028,1
27029,1
27030,0
27031,0
27032,0
27033,0
27034,0
27035,1
27036,0
27037,0
27038,0
27039,0
27040,1
27041,0
27042,0
27043,0
27044,1
27045,0
27046,0
27047,0
27048,1
27049,0
27050,1
27051,0
27052,0
27053,0
27054,1
27055,0
27056,0
27057,0
27058,1
27059,0
27060,1
27061,0
27062,0
27063,0
27064,0
27065,0
27066,0
27067,1
27068,0
27069,1
27070,0
27071,0
27072,1
27073,0
27074,0
27075,1
27076,0
27077,0
27078,0
27079,0
27080,0
27081,0
27082,0
27083,1
27084,0
27085,1
27086,0
27087,0
27088,0
27089,1
27090,0
27091,0
27092,1
27093,0
27094,0
27095,0
27096,0
27097,0
27098,0
27099,0
27100,0
27101,0
27102,1
27103,0
27104,0
27105,0
27106,1
27107,0
27108,0
27109,0
27110,0
27111,1
27112,1
27113,1
27114,0
27115,0
27116,0
27117,0
27118,0
27119,0
27120,1
27121,0
27122,1
27123,1
27124,0
27125,0
27126,0
27127,0
27128,0
27129,0
27130,1
27131,0
27132,1
27133,0
27134,0
27135,0
27136,0
27137,1
27138,0
27139,0
27140,1
27141,0
27142,0
27143,0
27144,0
27145,0
27146,1
27147,0
27148,0
27149,0
27150,1
27151,0
27152,0
27153,0
27154,0
27155,1
27156,0
27157,1
27158,1
27159,1
27160,1
27161,1
27162,0
27163,0
27164,0
27165,0
27166,0
27167,0
27168,1
27169,0
27170,0
27171,0
27172,0
27173,0
27174,0
27175,0
27176,0
27177,0
27178,0
27179,1
27180,0
27181,0
27182,0
27183,0
27184,0
27185,1
27186,0
27187,0
27188,0
27189,0
27190,1
27191,0
27192,0
27193,1
27194,1
27195,0
27196,1
27197,1
27198,0
27199,1
27200,0
27201,0
27202,0
27203,0
27204,0
27205,0
27206,0
27207,0
27208,0
27209,0
27210,1
27211,0
27212,1
27213,0
27214,1
27215,0
27216,0
27217,1
27218,1
27219,0
27220,0
27221,0
27222,1
27223,1
27224,0
27225,1
27226,0
27227,0
27228,0
27229,1
27230,0
27231,1
27232,0
27233,0
27234,0
27235,0
27236,0
27237,1
27238,0
27239,0
27240,0
27241,0
27242,0
27243,1
27244,1
27245,0
27246,0
27247,0
27248,0
27249,0
27250,0
27251,0
27252,0
27253,0
27254,1
27255,0
27256,0
27257,0
27258,0
27259,0
27260,1
27261,0
27262,0
27263,1
27264,1
27265,0
27266,0
27267,0
27268,1
27269,0
27270,0
27271,0
27272,0
27273,0
27274,1
27275,0
27276,0
27277,1
27278,0
27279,1
27280,0
27281,0
27282,0
27283,0
27284,0
27285,1
27286,0
27287,0
27288,0
27289,1
27290,0
27291,0
27292,0
27293,0
27294,0
27295,0
27296,1
27297,0
27298,1
27299,1
27300,0
27301,0
27302,0
27303,0
27304,0
27305,0
27306,0
27307,0
27308,0
27309,0
27310,0
27311,0
27312,0
27313,0
27314,0
27315,1
27316,0
27317,0
27318,0
27319,0
27320,0
27321,1
27322,1
27323,0
27324,0
27325,0
27326,0
27327,0
27328,0
27329,1
27330,0
27331,0
27332,0
27333,0
27334,0
27335,0
27336,0
27337,1
27338,0
27339,0
27340,0
27341,0
27342,0
27343,0
27344,0
27345,0
27346,1
27347,0
27348,1
27349,0
27350,0
27351,1
27352,0
27353,0
27354,1
27355,1
27356,0
27357,0
27358,0
27359,0
27360,0
27361,0
27362,1
27363,0
27364,0
27365,0
27366,0
27367,0
27368,0
27369,0
27370,0
27371,0
27372,0
27373,1
27374,0
27375,1
27376,1
27377,0
27378,0
27379,0
27380,0
27381,0
27382,0
27383,0
27384,0
27385,1
27386,0
27387,1
27388,0
27389,0
27390,1
27391,0
27392,0
27393,0
27394,1
27395,0
27396,0
27397,0
27398,0
27399,0
27400,0
27401,0
27402,0
27403,0
27404,0
27405,0
27406,0
27407,0
27408,0
27409,0
27410,0
27411,0
27412,0
27413,0
27414,0
27415,0
27416,1
27417,1
27418,0
27419,0
27420,1
27421,0
27422,0
27423,0
27424,0
27425,1
27426,1
27427,0
27428,1
27429,1
27430,0
27431,1
27432,1
27433,0
27434,0
27435,1
27436,0
27437,0
27438,0
27439,0
27440,0
27441,1
27442,1
27443,0
27444,0
27445,0
27446,0
27447,0
27448,0
27449,1
27450,0
27451,0
27452,0
27453,1
27454,1
27455,0
27456,0
27457,0
27458,1
27459,0
27460,0
27461,0
27462,0
27463,0
27464,0
27465,0
27466,0
27467,0
27468,1
27469,0
27470,0
27471,1
27472,0
27473,0
27474,1
27475,0
27476,0
27477,0
27478,0
27479,0
27480,0
27481,0
27482,1
27483,0
27484,0
27485,1
27486,1
27487,1
27488,0
27489,0
27490,0
27491,0
27492,0
27493,0
27494,1
27495,0
27496,1
27497,0
27498,0
27499,1
27500,1
27501,0
27502,1
27503,0
27504,0
27505,0
27506,0
27507,1
27508,1
27509,0
27510,1
27511,0
27512,1
27513,0
27514,0
27515,0
27516,0
27517,0
27518,0
27519,0
27520,0
27521,1
27522,0
27523,1
27524,1
27525,0
27526,0
27527,1
27528,1
27529,0
27530,0
27531,0
27532,0
27533,0
27534,1
27535,0
27536,1
27537,1
27538,0
27539,0
27540,1
27541,1
27542,0
27543,0
27544,1
27545,0
27546,1
27547,0
27548,1
27549,1
27550,1
27551,1
27552,0
27553,0
27554,1
27555,1
27556,0
27557,1
27558,0
27559,0
27560,0
27561,0
27562,0
27563,0
27564,0
27565,1
27566,0
27567,0
27568,0
27569,0
27570,1
27571,0
27572,0
27573,0
27574,0
27575,0
27576,0
27577,0
27578,1
27579,0
27580,1
27581,1
27582,0
27583,0
27584,0
27585,1
27586,1
27587,0
27588,1
27589,0
27590,1
27591,0
27592,0
27593,1
27594,0
27595,0
27596,1
27597,0
27598,0
27599,0
27600,1
27601,0
27602,0
27603,0
27604,0
27605,0
27606,0
27607,1
27608,0
27609,0
27610,0
27611,0
27612,0
27613,1
27614,1
27615,0
27616,1
27617,0
27618,0
27619,1
27620,1
27621,0
27622,0
27623,0
27624,1
27625,0
27626,0
27627,0
27628,1
27629,0
27630,0
27631,1
27632,1
27633,0
27634,0
27635,0
27636,1
27637,0
27638,0
27639,0
27640,0
27641,0
27642,0
27643,0
27644,1
27645,0
27646,0
27647,0
27648,0
27649,0
27650,0
27651,0
27652,0
27653,0
27654,1
27655,1
27656,0
27657,1
27658,0
27659,0
27660,1
27661,0
27662,1
27663,0
27664,1
27665,1
27666,1
27667,0
27668,0
27669,1
27670,0
27671,1
27672,0
27673,0
27674,1
27675,0
27676,0
27677,0
27678,0
27679,0
27680,0
27681,0
27682,0
27683,0
27684,1
27685,0
27686,0
27687,0
27688,1
27689,1
27690,0
27691,0
27692,0
27693,0
27694,0
27695,0
27696,0
27697,1
27698,0
27699,0
27700,0
27701,0
27702,1
27703,0
27704,1
27705,0
27706,0
27707,1
27708,0
27709,1
27710,0
27711,0
27712,0
27713,0
27714,0
27715,0
27716,0
27717,0
27718,0
27719,1
27720,0
27721,1
27722,1
27723,0
27724,0
27725,0
27726,0
27727,0
27728,1
27729,0
27730,0
27731,1
27732,0
27733,0
27734,0
27735,0
27736,0
27737,1
27738,0
27739,0
27740,1
27741,0
27742,0
27743,0
27744,0
27745,0
27746,0
27747,0
27748,1
27749,1
27750,0
27751,0
27752,0
27753,0
27754,0
27755,1
27756,0
27757,0
27758,1
27759,0
27760,1
27761,0
27762,0
27763,0
27764,0
27765,0
27766,0
27767,1
27768,0
27769,0
27770,0
27771,0
27772,0
27773,1
27774,1
27775,0
27776,0
27777,0
27778,0
27779,0
27780,0
27781,0
27782,0
27783,0
27784,0
27785,0
27786,0
27787,0
27788,0
27789,0
27790,0
27791,1
27792,0
27793,0
27794,0
27795,0
27796,0
27797,0
27798,0
27799,0
27800,1
27801,1
27802,0
27803,0
27804,0
27805,1
27806,0
27807,0
27808,1
27809,0
27810,0
27811,0
27812,0
27813,1
27814,0
27815,0
27816,0
27817,0
27818,0
27819,0
27820,0
27821,0
27822,0
27823,0
27824,1
27825,0
27826,0
27827,1
27828,0
27829,0
27830,0
27831,0
27832,0
27833,0
27834,1
27835,0
27836,0
27837,0
27838,1
27839,0
27840,1
27841,0
27842,0
27843,0
27844,0
27845,0
27846,1
27847,0
27848,0
27849,0
27850,0
27851,0
27852,0
27853,1
27854,1
27855,0
27856,0
27857,0
27858,1
27859,1
27860,0
27861,0
27862,0
27863,0
27864,0
27865,0
27866,0
27867,0
27868,0
27869,1
27870,0
27871,0
27872,0
27873,0
27874,0
27875,0
27876,1
27877,0
27878,0
27879,0
27880,0
27881,0
27882,0
27883,0
27884,0
27885,0
27886,1
27887,0
27888,0
27889,0
27890,0
27891,0
27892,0
27893,0
27894,0
27895,0
27896,0
27897,0
27898,0
27899,0
27900,0
27901,0
27902,0
27903,0
27904,0
27905,0
27906,0
27907,0
27908,0
27909,0
27910,1
27911,0
27912,0
27913,1
27914,0
27915,0
27916,1
27917,0
27918,1
27919,0
27920,0
27921,0
27922,0
27923,1
27924,0
27925,0
27926,0
27927,0
27928,0
27929,0
27930,1
27931,0
27932,0
27933,1
27934,0
27935,0
27936,0
27937,0
27938,1
27939,0
27940,0
27941,0
27942,0
27943,0
27944,0
27945,0
27946,0
27947,0
27948,0
27949,0
27950,0
27951,1
27952,0
27953,0
27954,0
27955,1
27956,0
27957,0
27958,0
27959,1
27960,0
27961,0
27962,0
27963,0
27964,1
27965,0
27966,0
27967,0
27968,0
27969,0
27970,0
27971,0
27972,1
27973,0
27974,0
27975,0
27976,0
27977,0
27978,0
27979,0
27980,0
27981,0
27982,0
27983,0
27984,1
27985,0
27986,0
27987,0
27988,1
27989,0
27990,0
27991,0
27992,0
27993,0
27994,0
27995,0
27996,0
27997,0
27998,0
27999,0
28000,0
28001,1
28002,0
28003,0
28004,0
28005,1
28006,0
28007,0
28008,0
28009,0
28010,0
28011,0
28012,0
28013,0
28014,0
28015,0
28016,1
28017,1
28018,0
28019,1
28020,1
28021,0
28022,0
28023,0
28024,0
28025,0
28026,1
28027,0
28028,0
28029,1
28030,0
28031,1
28032,0
28033,0
28034,0
28035,0
28036,0
28037,0
28038,0
28039,1
28040,0
28041,0
28042,0
28043,0
28044,0
28045,0
28046,0
28047,0
28048,0
28049,0
28050,1
28051,0
28052,0
28053,1
28054,0
28055,1
28056,0
28057,0
28058,1
28059,0
28060,1
28061,0
28062,1
28063,0
28064,0
28065,0
28066,1
28067,0
28068,0
28069,0
28070,0
28071,0
28072,0
28073,0
28074,1
28075,0
28076,0
28077,1
28078,0
28079,1
28080,0
28081,0
28082,1
28083,0
28084,0
28085,0
28086,0
28087,0
28088,0
28089,0
28090,0
28091,0
28092,1
